lat_nano	lon_nano	level	cell_id_hex
-33868800000	151209300000	10	0x6b12af0000000000
-33868800000	151209300000	11	0x6b12ae4000000000
-33868800000	151209300000	12	0x6b12ae3000000000
-33868800000	151209300000	13	0x6b12ae3c00000000
-33868800000	151209300000	14	0x6b12ae3f00000000
-33868800000	151209300000	15	0x6b12ae3fc0000000
-33868800000	151209300000	16	0x6b12ae3ff0000000
-33868800000	151209300000	17	0x6b12ae3ff4000000
-33868800000	151209300000	18	0x6b12ae3ff7000000
-33868800000	151209300000	19	0x6b12ae3ff6400000
-33868800000	151209300000	20	0x6b12ae3ff6300000
-33868800000	151209300000	21	0x6b12ae3ff62c0000
-33868800000	151209300000	22	0x6b12ae3ff6290000
-33868800000	151209300000	23	0x6b12ae3ff6294000
-33868800000	151209300000	24	0x6b12ae3ff6291000
-33868800000	151209300000	25	0x6b12ae3ff6290400
-33868800000	151209300000	26	0x6b12ae3ff6290100
-33868800000	151209300000	27	0x6b12ae3ff6290040
-33868800000	151209300000	28	0x6b12ae3ff6290050
-33868800000	151209300000	29	0x6b12ae3ff6290054
-33868800000	151209300000	30	0x6b12ae3ff6290055
55751200000	37618400000	0	0x5000000000000000
55751200000	37618400000	1	0x4400000000000000
55751200000	37618400000	2	0x4700000000000000
55751200000	37618400000	3	0x46c0000000000000
55751200000	37618400000	4	0x46b0000000000000
55751200000	37618400000	5	0x46b4000000000000
55751200000	37618400000	6	0x46b5000000000000
55751200000	37618400000	7	0x46b5400000000000
55751200000	37618400000	8	0x46b5500000000000
55751200000	37618400000	9	0x46b54c0000000000
55751200000	37618400000	10	0x46b54b0000000000
55751200000	37618400000	11	0x46b54a4000000000
55751200000	37618400000	12	0x46b54a5000000000
55751200000	37618400000	13	0x46b54a5400000000
55751200000	37618400000	14	0x46b54a5700000000
55751200000	37618400000	15	0x46b54a56c0000000
55751200000	37618400000	16	0x46b54a56d0000000
55751200000	37618400000	17	0x46b54a56dc000000
55751200000	37618400000	18	0x46b54a56d9000000
55751200000	37618400000	19	0x46b54a56d9400000
55751200000	37618400000	20	0x46b54a56d9100000
55751200000	37618400000	21	0x46b54a56d90c0000
55751200000	37618400000	22	0x46b54a56d9090000
55751200000	37618400000	23	0x46b54a56d909c000
55751200000	37618400000	24	0x46b54a56d909f000
55751200000	37618400000	25	0x46b54a56d909f400
55751200000	37618400000	26	0x46b54a56d909f700
55751200000	37618400000	27	0x46b54a56d909f740
55751200000	37618400000	28	0x46b54a56d909f770
55751200000	37618400000	29	0x46b54a56d909f76c
55751200000	37618400000	30	0x46b54a56d909f76d
-22906800000	-43172900000	0	0x1000000000000000
-22906800000	-43172900000	1	0x0400000000000000
-22906800000	-43172900000	2	0x0100000000000000
-22906800000	-43172900000	3	0x00c0000000000000
-22906800000	-43172900000	4	0x0090000000000000
-22906800000	-43172900000	5	0x009c000000000000
-22906800000	-43172900000	6	0x0099000000000000
-22906800000	-43172900000	7	0x0099c00000000000
-22906800000	-43172900000	8	0x0099900000000000
-22906800000	-43172900000	9	0x0099840000000000
-22906800000	-43172900000	10	0x0099810000000000
-22906800000	-43172900000	11	0x009981c000000000
-22906800000	-43172900000	12	0x009981f000000000
-22906800000	-43172900000	13	0x009981e400000000
-22906800000	-43172900000	14	0x009981e100000000
-22906800000	-43172900000	15	0x009981e040000000
-22906800000	-43172900000	16	0x009981e070000000
-22906800000	-43172900000	17	0x009981e06c000000
-22906800000	-43172900000	18	0x009981e069000000
-22906800000	-43172900000	19	0x009981e068400000
-22906800000	-43172900000	20	0x009981e068100000
-22906800000	-43172900000	21	0x009981e0680c0000
-22906800000	-43172900000	22	0x009981e0680b0000
-22906800000	-43172900000	23	0x009981e0680a4000
-22906800000	-43172900000	24	0x009981e0680a7000
-22906800000	-43172900000	25	0x009981e0680a7400
-22906800000	-43172900000	26	0x009981e0680a7700
-22906800000	-43172900000	27	0x009981e0680a77c0
-22906800000	-43172900000	28	0x009981e0680a77f0
-22906800000	-43172900000	29	0x009981e0680a77fc
-22906800000	-43172900000	30	0x009981e0680a77fb
48856600000	2352200000	0	0x5000000000000000
48856600000	2352200000	1	0x4400000000000000
48856600000	2352200000	2	0x4700000000000000
48856600000	2352200000	3	0x47c0000000000000
48856600000	2352200000	4	0x47f0000000000000
48856600000	2352200000	5	0x47e4000000000000
48856600000	2352200000	6	0x47e7000000000000
48856600000	2352200000	7	0x47e6400000000000
48856600000	2352200000	8	0x47e6700000000000
48856600000	2352200000	9	0x47e66c0000000000
48856600000	2352200000	10	0x47e66f0000000000
48856600000	2352200000	11	0x47e66e4000000000
48856600000	2352200000	12	0x47e66e1000000000
48856600000	2352200000	13	0x47e66e1c00000000
48856600000	2352200000	14	0x47e66e1d00000000
48856600000	2352200000	15	0x47e66e1dc0000000
48856600000	2352200000	16	0x47e66e1d90000000
48856600000	2352200000	17	0x47e66e1d8c000000
48856600000	2352200000	18	0x47e66e1d8f000000
48856600000	2352200000	19	0x47e66e1d8fc00000
48856600000	2352200000	20	0x47e66e1d8f900000
48856600000	2352200000	21	0x47e66e1d8f8c0000
48856600000	2352200000	22	0x47e66e1d8f8b0000
48856600000	2352200000	23	0x47e66e1d8f8bc000
48856600000	2352200000	24	0x47e66e1d8f8bf000
48856600000	2352200000	25	0x47e66e1d8f8be400
48856600000	2352200000	26	0x47e66e1d8f8be300
48856600000	2352200000	27	0x47e66e1d8f8be240
48856600000	2352200000	28	0x47e66e1d8f8be230
48856600000	2352200000	29	0x47e66e1d8f8be23c
48856600000	2352200000	30	0x47e66e1d8f8be23b
40712800000	-74006000000	0	0x9000000000000000
40712800000	-74006000000	1	0x8c00000000000000
40712800000	-74006000000	2	0x8900000000000000
40712800000	-74006000000	3	0x89c0000000000000
40712800000	-74006000000	4	0x89d0000000000000
40712800000	-74006000000	5	0x89c4000000000000
40712800000	-74006000000	6	0x89c3000000000000
40712800000	-74006000000	7	0x89c2400000000000
40712800000	-74006000000	8	0x89c2500000000000
40712800000	-74006000000	9	0x89c25c0000000000
40712800000	-74006000000	10	0x89c25b0000000000
40712800000	-74006000000	11	0x89c25a4000000000
40712800000	-74006000000	12	0x89c25a3000000000
40712800000	-74006000000	13	0x89c25a2400000000
40712800000	-74006000000	14	0x89c25a2300000000
40712800000	-74006000000	15	0x89c25a2240000000
40712800000	-74006000000	16	0x89c25a2210000000
40712800000	-74006000000	17	0x89c25a220c000000
40712800000	-74006000000	18	0x89c25a220d000000
40712800000	-74006000000	19	0x89c25a220cc00000
40712800000	-74006000000	20	0x89c25a220cf00000
40712800000	-74006000000	21	0x89c25a220cfc0000
40712800000	-74006000000	22	0x89c25a220cf90000
40712800000	-74006000000	23	0x89c25a220cf84000
40712800000	-74006000000	24	0x89c25a220cf81000
40712800000	-74006000000	25	0x89c25a220cf80c00
40712800000	-74006000000	26	0x89c25a220cf80900
40712800000	-74006000000	27	0x89c25a220cf80940
40712800000	-74006000000	28	0x89c25a220cf80970
40712800000	-74006000000	29	0x89c25a220cf8096c
40712800000	-74006000000	30	0x89c25a220cf80969
1352100000	103819800000	0	0x3000000000000000
1352100000	103819800000	1	0x3400000000000000
1352100000	103819800000	2	0x3100000000000000
1352100000	103819800000	3	0x31c0000000000000
1352100000	103819800000	4	0x31d0000000000000
1352100000	103819800000	5	0x31dc000000000000
1352100000	103819800000	6	0x31db000000000000
1352100000	103819800000	7	0x31da400000000000
1352100000	103819800000	8	0x31da100000000000
1352100000	103819800000	9	0x31da140000000000
1352100000	103819800000	10	0x31da110000000000
1352100000	103819800000	11	0x31da10c000000000
1352100000	103819800000	12	0x31da10d000000000
1352100000	103819800000	13	0x31da10cc00000000
1352100000	103819800000	14	0x31da10cd00000000
1352100000	103819800000	15	0x31da10ccc0000000
1352100000	103819800000	16	0x31da10ccf0000000
1352100000	103819800000	17	0x31da10cce4000000
1352100000	103819800000	18	0x31da10cce5000000
1352100000	103819800000	19	0x31da10cce4400000
1352100000	103819800000	20	0x31da10cce4100000
1352100000	103819800000	21	0x31da10cce41c0000
1352100000	103819800000	22	0x31da10cce41f0000
1352100000	103819800000	23	0x31da10cce41ec000
1352100000	103819800000	24	0x31da10cce41ef000
1352100000	103819800000	25	0x31da10cce41eec00
1352100000	103819800000	26	0x31da10cce41eed00
1352100000	103819800000	27	0x31da10cce41eedc0
1352100000	103819800000	28	0x31da10cce41eedb0
1352100000	103819800000	29	0x31da10cce41eedb4
1352100000	103819800000	30	0x31da10cce41eedb7
89999999000	0	0	0x5000000000000000
89999999000	0	5	0x4ffc000000000000
89999999000	0	10	0x4fffff0000000000
89999999000	0	15	0x4fffffffc0000000
89999999000	0	20	0x4ffffffffff00000
89999999000	0	25	0x4ffffffffffffc00
89999999000	0	30	0x4fffffffffffff57
-89999999000	0	0	0xb000000000000000
-89999999000	0	5	0xb004000000000000
-89999999000	0	10	0xb000010000000000
-89999999000	0	15	0xb000000040000000
-89999999000	0	20	0xb000000000100000
-89999999000	0	25	0xb000000000000400
-89999999000	0	30	0xb0000000000000a9
89999999000	90000000000	0	0x5000000000000000
89999999000	90000000000	5	0x5aac000000000000
89999999000	90000000000	10	0x5aaaab0000000000
89999999000	90000000000	15	0x5aaaaaaac0000000
89999999000	90000000000	20	0x5aaaaaaaaab00000
89999999000	90000000000	25	0x5aaaaaaaaaaaac00
89999999000	90000000000	30	0x5aaaaaaaaaaaab53
89999999000	-90000000000	0	0x5000000000000000
89999999000	-90000000000	5	0x5004000000000000
89999999000	-90000000000	10	0x5000010000000000
89999999000	-90000000000	15	0x5000000040000000
89999999000	-90000000000	20	0x5000000000100000
89999999000	-90000000000	25	0x5000000000000400
89999999000	-90000000000	30	0x50000000000001fd
89999999000	180000000000	0	0x5000000000000000
89999999000	180000000000	5	0x5004000000000000
89999999000	180000000000	10	0x5000010000000000
89999999000	180000000000	15	0x5000000040000000
89999999000	180000000000	20	0x5000000000100000
89999999000	180000000000	25	0x5000000000000400
89999999000	180000000000	30	0x50000000000000a9
-89999999000	90000000000	0	0xb000000000000000
-89999999000	90000000000	5	0xb004000000000000
-89999999000	90000000000	10	0xb000010000000000
-89999999000	90000000000	15	0xb000000040000000
-89999999000	90000000000	20	0xb000000000100000
-89999999000	90000000000	25	0xb000000000000400
-89999999000	90000000000	30	0xb0000000000001fd
-89999999000	-90000000000	0	0xb000000000000000
-89999999000	-90000000000	5	0xbaac000000000000
-89999999000	-90000000000	10	0xbaaaab0000000000
-89999999000	-90000000000	15	0xbaaaaaaac0000000
-89999999000	-90000000000	20	0xbaaaaaaaaab00000
-89999999000	-90000000000	25	0xbaaaaaaaaaaaac00
-89999999000	-90000000000	30	0xbaaaaaaaaaaaab53
-89999999000	180000000000	0	0xb000000000000000
-89999999000	180000000000	5	0xaffc000000000000
-89999999000	180000000000	10	0xafffff0000000000
-89999999000	180000000000	15	0xafffffffc0000000
-89999999000	180000000000	20	0xaffffffffff00000
-89999999000	180000000000	25	0xaffffffffffffc00
-89999999000	180000000000	30	0xafffffffffffff57
0	179999999000	0	0x7000000000000000
0	179999999000	5	0x6ffc000000000000
0	179999999000	10	0x6fffff0000000000
0	179999999000	15	0x6fffffffc0000000
0	179999999000	20	0x6ffffffffff00000
0	179999999000	25	0x6ffffffffffffc00
0	179999999000	30	0x6fffffffffffff57
0	-179999999000	0	0x7000000000000000
0	-179999999000	5	0x7004000000000000
0	-179999999000	10	0x7000010000000000
0	-179999999000	15	0x7000000040000000
0	-179999999000	20	0x7000000000100000
0	-179999999000	25	0x7000000000000400
0	-179999999000	30	0x70000000000000a9
45000000000	179999999000	0	0x5000000000000000
45000000000	179999999000	5	0x5804000000000000
45000000000	179999999000	10	0x5800010000000000
45000000000	179999999000	15	0x5800000040000000
45000000000	179999999000	20	0x5800000000100000
45000000000	179999999000	25	0x5800000000000400
45000000000	179999999000	30	0x58000000000000a9
45000000000	-179999999000	0	0x5000000000000000
45000000000	-179999999000	5	0x57fc000000000000
45000000000	-179999999000	10	0x57ffff0000000000
45000000000	-179999999000	15	0x57ffffffc0000000
45000000000	-179999999000	20	0x57fffffffff00000
45000000000	-179999999000	25	0x57fffffffffffc00
45000000000	-179999999000	30	0x57fffffffffffe03
-45000000000	179999999000	0	0xb000000000000000
-45000000000	179999999000	5	0xa804000000000000
-45000000000	179999999000	10	0xa800010000000000
-45000000000	179999999000	15	0xa800000040000000
-45000000000	179999999000	20	0xa800000000100000
-45000000000	179999999000	25	0xa800000000000400
-45000000000	179999999000	30	0xa8000000000001fd
-45000000000	-179999999000	0	0xb000000000000000
-45000000000	-179999999000	5	0xa7fc000000000000
-45000000000	-179999999000	10	0xa7ffff0000000000
-45000000000	-179999999000	15	0xa7ffffffc0000000
-45000000000	-179999999000	20	0xa7fffffffff00000
-45000000000	-179999999000	25	0xa7fffffffffffc00
-45000000000	-179999999000	30	0xa7ffffffffffff57
0	0	0	0x1000000000000000
0	0	1	0x1400000000000000
0	0	2	0x1100000000000000
0	0	3	0x1040000000000000
0	0	4	0x1010000000000000
0	0	5	0x1004000000000000
0	0	6	0x1001000000000000
0	0	7	0x1000400000000000
0	0	8	0x1000100000000000
0	0	9	0x1000040000000000
0	0	10	0x1000010000000000
0	0	11	0x1000004000000000
0	0	12	0x1000001000000000
0	0	13	0x1000000400000000
0	0	14	0x1000000100000000
0	0	15	0x1000000040000000
0	0	16	0x1000000010000000
0	0	17	0x1000000004000000
0	0	18	0x1000000001000000
0	0	19	0x1000000000400000
0	0	20	0x1000000000100000
0	0	21	0x1000000000040000
0	0	22	0x1000000000010000
0	0	23	0x1000000000004000
0	0	24	0x1000000000001000
0	0	25	0x1000000000000400
0	0	26	0x1000000000000100
0	0	27	0x1000000000000040
0	0	28	0x1000000000000010
0	0	29	0x1000000000000004
0	0	30	0x1000000000000001
0	90000000000	0	0x3000000000000000
0	90000000000	1	0x3400000000000000
0	90000000000	2	0x3100000000000000
0	90000000000	3	0x3040000000000000
0	90000000000	4	0x3010000000000000
0	90000000000	5	0x3004000000000000
0	90000000000	6	0x3001000000000000
0	90000000000	7	0x3000400000000000
0	90000000000	8	0x3000100000000000
0	90000000000	9	0x3000040000000000
0	90000000000	10	0x3000010000000000
0	90000000000	11	0x3000004000000000
0	90000000000	12	0x3000001000000000
0	90000000000	13	0x3000000400000000
0	90000000000	14	0x3000000100000000
0	90000000000	15	0x3000000040000000
0	90000000000	16	0x3000000010000000
0	90000000000	17	0x3000000004000000
0	90000000000	18	0x3000000001000000
0	90000000000	19	0x3000000000400000
0	90000000000	20	0x3000000000100000
0	90000000000	21	0x3000000000040000
0	90000000000	22	0x3000000000010000
0	90000000000	23	0x3000000000004000
0	90000000000	24	0x3000000000001000
0	90000000000	25	0x3000000000000400
0	90000000000	26	0x3000000000000100
0	90000000000	27	0x3000000000000040
0	90000000000	28	0x3000000000000010
0	90000000000	29	0x3000000000000004
0	90000000000	30	0x3000000000000001
89000000000	0	0	0x5000000000000000
89000000000	0	1	0x4c00000000000000
89000000000	0	2	0x4f00000000000000
89000000000	0	3	0x4fc0000000000000
89000000000	0	4	0x4ff0000000000000
89000000000	0	5	0x4ffc000000000000
89000000000	0	6	0x4fff000000000000
89000000000	0	7	0x4fff400000000000
89000000000	0	8	0x4fff500000000000
89000000000	0	9	0x4fff5c0000000000
89000000000	0	10	0x4fff590000000000
89000000000	0	11	0x4fff58c000000000
89000000000	0	12	0x4fff58b000000000
89000000000	0	13	0x4fff58a400000000
89000000000	0	14	0x4fff58a100000000
89000000000	0	15	0x4fff58a040000000
89000000000	0	16	0x4fff58a010000000
89000000000	0	17	0x4fff58a00c000000
89000000000	0	18	0x4fff58a00b000000
89000000000	0	19	0x4fff58a00ac00000
89000000000	0	20	0x4fff58a00ab00000
89000000000	0	21	0x4fff58a00aac0000
89000000000	0	22	0x4fff58a00aab0000
89000000000	0	23	0x4fff58a00aaac000
89000000000	0	24	0x4fff58a00aaa9000
89000000000	0	25	0x4fff58a00aaa9c00
89000000000	0	26	0x4fff58a00aaa9f00
89000000000	0	27	0x4fff58a00aaa9e40
89000000000	0	28	0x4fff58a00aaa9e30
89000000000	0	29	0x4fff58a00aaa9e2c
89000000000	0	30	0x4fff58a00aaa9e2b
0	180000000000	0	0x7000000000000000
0	180000000000	1	0x6c00000000000000
0	180000000000	2	0x6f00000000000000
0	180000000000	3	0x6fc0000000000000
0	180000000000	4	0x6ff0000000000000
0	180000000000	5	0x6ffc000000000000
0	180000000000	6	0x6fff000000000000
0	180000000000	7	0x6fffc00000000000
0	180000000000	8	0x6ffff00000000000
0	180000000000	9	0x6ffffc0000000000
0	180000000000	10	0x6fffff0000000000
0	180000000000	11	0x6fffffc000000000
0	180000000000	12	0x6ffffff000000000
0	180000000000	13	0x6ffffffc00000000
0	180000000000	14	0x6fffffff00000000
0	180000000000	15	0x6fffffffc0000000
0	180000000000	16	0x6ffffffff0000000
0	180000000000	17	0x6ffffffffc000000
0	180000000000	18	0x6fffffffff000000
0	180000000000	19	0x6fffffffffc00000
0	180000000000	20	0x6ffffffffff00000
0	180000000000	21	0x6ffffffffffc0000
0	180000000000	22	0x6fffffffffff0000
0	180000000000	23	0x6fffffffffffc000
0	180000000000	24	0x6ffffffffffff000
0	180000000000	25	0x6ffffffffffffc00
0	180000000000	26	0x6fffffffffffff00
0	180000000000	27	0x6fffffffffffffc0
0	180000000000	28	0x6ffffffffffffff0
0	180000000000	29	0x6ffffffffffffffc
0	180000000000	30	0x6fffffffffffffff
0	-90000000000	0	0x9000000000000000
0	-90000000000	1	0x9400000000000000
0	-90000000000	2	0x9100000000000000
0	-90000000000	3	0x9040000000000000
0	-90000000000	4	0x9010000000000000
0	-90000000000	5	0x9004000000000000
0	-90000000000	6	0x9001000000000000
0	-90000000000	7	0x9000400000000000
0	-90000000000	8	0x9000100000000000
0	-90000000000	9	0x9000040000000000
0	-90000000000	10	0x9000010000000000
0	-90000000000	11	0x9000004000000000
0	-90000000000	12	0x9000001000000000
0	-90000000000	13	0x9000000400000000
0	-90000000000	14	0x9000000100000000
0	-90000000000	15	0x9000000040000000
0	-90000000000	16	0x9000000010000000
0	-90000000000	17	0x9000000004000000
0	-90000000000	18	0x9000000001000000
0	-90000000000	19	0x9000000000400000
0	-90000000000	20	0x9000000000100000
0	-90000000000	21	0x9000000000040000
0	-90000000000	22	0x9000000000010000
0	-90000000000	23	0x9000000000004000
0	-90000000000	24	0x9000000000001000
0	-90000000000	25	0x9000000000000400
0	-90000000000	26	0x9000000000000100
0	-90000000000	27	0x9000000000000040
0	-90000000000	28	0x9000000000000010
0	-90000000000	29	0x9000000000000004
0	-90000000000	30	0x9000000000000001
-89000000000	0	0	0xb000000000000000
-89000000000	0	1	0xb400000000000000
-89000000000	0	2	0xb100000000000000
-89000000000	0	3	0xb040000000000000
-89000000000	0	4	0xb010000000000000
-89000000000	0	5	0xb004000000000000
-89000000000	0	6	0xb001000000000000
-89000000000	0	7	0xb000c00000000000
-89000000000	0	8	0xb000b00000000000
-89000000000	0	9	0xb000a40000000000
-89000000000	0	10	0xb000a70000000000
-89000000000	0	11	0xb000a74000000000
-89000000000	0	12	0xb000a75000000000
-89000000000	0	13	0xb000a75c00000000
-89000000000	0	14	0xb000a75f00000000
-89000000000	0	15	0xb000a75fc0000000
-89000000000	0	16	0xb000a75ff0000000
-89000000000	0	17	0xb000a75ff4000000
-89000000000	0	18	0xb000a75ff5000000
-89000000000	0	19	0xb000a75ff5400000
-89000000000	0	20	0xb000a75ff5500000
-89000000000	0	21	0xb000a75ff5540000
-89000000000	0	22	0xb000a75ff5550000
-89000000000	0	23	0xb000a75ff5554000
-89000000000	0	24	0xb000a75ff5557000
-89000000000	0	25	0xb000a75ff5556400
-89000000000	0	26	0xb000a75ff5556100
-89000000000	0	27	0xb000a75ff55561c0
-89000000000	0	28	0xb000a75ff55561d0
-89000000000	0	29	0xb000a75ff55561d4
-89000000000	0	30	0xb000a75ff55561d5
-10000000000	-10000000000	30	0x05004ea3040649c5
-10000000000	-9000000000	30	0x05023ad9b093ba07
-10000000000	-8000000000	30	0x0502c526dfad1c77
-10000000000	-7000000000	30	0x051daf51151d3969
-10000000000	-6000000000	30	0x051e5c9416f7011b
-10000000000	-5000000000	30	0x052028e04aba69e1
